../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 7.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 7.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 8.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 8.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 9.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 9.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 10.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 10.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 11.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 11.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 12.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 12.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 13.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 13.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 14.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 14.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 15.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 15.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 16.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 16.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 17.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 17.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 18.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 18.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 19.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 19.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 20.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 20.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 21.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 21.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 22.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 22.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 23.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 23.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 24.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 24.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 25.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 25.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 26.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 26.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 27.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 27.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 28.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 28.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 29.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 29.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 30.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 30.TIFF
../Images/Images_Automatic/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 31.png,./Macular-Dataset-R.Rasti_old/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 31.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 1.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 1.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 2.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 2.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 3.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 3.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 4.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 4.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 5.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 5.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 6.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 6.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 7.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 7.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 8.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 8.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 9.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 9.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 10.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 10.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 11.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 11.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 12.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 12.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 13.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 13.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 14.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 14.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 15.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 15.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 16.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 16.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 17.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 17.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 18.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 18.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 19.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 19.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 20.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 20.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 21.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 21.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 22.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 22.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 23.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 23.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 24.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 24.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 25.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 25.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 26.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 26.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 27.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 27.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 28.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 28.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 29.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 29.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 30.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 30.TIFF
../Images/Images_Automatic/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 31.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 31.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 1.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 1.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 2.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 2.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 3.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 3.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 4.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 4.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 5.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 5.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 6.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 6.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 7.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 7.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 8.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 8.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 9.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 9.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 10.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 10.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 11.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 11.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 12.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 12.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 13.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 13.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 14.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 14.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 15.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 15.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 16.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 16.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 17.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 17.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 18.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 18.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 19.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 19.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 20.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 20.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 21.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 21.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 22.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 22.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 23.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 23.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 24.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 24.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 25.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 25.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 26.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 26.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 27.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 27.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 28.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 28.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 29.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 29.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 30.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 30.TIFF
../Images/Images_Automatic/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 31.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 31.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 1.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 1.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 2.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 2.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 3.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 3.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 4.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 4.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 5.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 5.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 6.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 6.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 7.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 7.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 8.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 8.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 9.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 9.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 10.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 10.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 11.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 11.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 12.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 12.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 13.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 13.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 14.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 14.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 15.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 15.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 16.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 16.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 17.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 17.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 18.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 18.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 19.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 19.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 20.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 20.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 21.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 21.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 22.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 22.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 23.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 23.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 24.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 24.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 25.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 25.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 26.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 26.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 27.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 27.TIFF
