../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 43.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 43.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 44.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 44.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 45.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 45.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 46.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 46.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 47.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 47.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 48.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 48.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 49.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 49.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 50.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 50.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 51.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 51.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 52.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 52.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 53.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 53.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 54.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 54.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 55.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 55.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 56.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 56.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 57.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 57.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 58.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 58.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 59.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 59.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 60.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 60.TIFF
../Images/Images_Original/Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 61.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (24).E2E/2- 26- 2017 9- 42- 00 AM/Image 61.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 0.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 1.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 2.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 3.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 4.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 5.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 6.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 7.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 8.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 9.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 10.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 11.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 12.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 13.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 14.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 15.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 16.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 17.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 18.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 19.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 20.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 20.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 21.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 21.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 22.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 22.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 23.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 23.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 24.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 24.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 25.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 25.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 26.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 26.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 27.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 27.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 28.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 28.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 29.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 29.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 30.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 30.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 31.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 31.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 32.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 32.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 33.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 33.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 34.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 34.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 35.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 35.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 36.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 36.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 37.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 37.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 38.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 38.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 39.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 39.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 40.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 40.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 41.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 41.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 42.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 42.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 43.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 43.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 44.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 44.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 45.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 45.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 46.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 46.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 47.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 47.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 48.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 48.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 49.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 49.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 50.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 50.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 51.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 51.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 52.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 52.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 53.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 53.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 54.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 54.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 55.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 55.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 56.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 56.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 57.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 57.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 58.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 58.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 59.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 59.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 60.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 60.TIFF
../Images/Images_Original/Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 61.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (25).E2E/2- 26- 2017 9- 42- 47 AM/Image 61.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 0.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 1.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 2.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 3.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 4.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 5.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 6.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 7.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 8.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 9.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 10.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 11.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 12.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 13.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 14.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 15.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 16.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 17.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 18.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 19.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 20.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 20.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 21.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 21.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 22.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 22.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 23.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 23.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 24.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 24.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 25.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 25.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 26.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 26.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 27.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 27.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 28.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 28.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 29.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 29.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 30.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 30.TIFF
../Images/Images_Original/Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 31.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (26).E2E/2- 26- 2017 9- 44- 13 AM/Image 31.TIFF
