../Detection/Images/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 17.TIFF
../Detection/Images/AMD Part2/AMD (41).E2E/2- 25- 2017 4- 12- 39 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (41).E2E/2- 25- 2017 4- 12- 39 PM/Image 10.TIFF
../Detection/Images/AMD Part2/AMD (41).E2E/2- 25- 2017 4- 12- 39 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (41).E2E/2- 25- 2017 4- 12- 39 PM/Image 11.TIFF
../Detection/Images/AMD Part2/AMD (41).E2E/2- 25- 2017 4- 12- 39 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (41).E2E/2- 25- 2017 4- 12- 39 PM/Image 12.TIFF
../Detection/Images/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 8.TIFF
../Detection/Images/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 9.TIFF
../Detection/Images/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 15.TIFF
../Detection/Images/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 18.TIFF
../Detection/Images/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 20.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 20.TIFF
../Detection/Images/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 22.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (42).E2E/2- 25- 2017 4- 16- 04 PM/Image 22.TIFF
../Detection/Images/AMD Part2/AMD (43).E2E/2- 25- 2017 4- 18- 36 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (43).E2E/2- 25- 2017 4- 18- 36 PM/Image 11.TIFF
../Detection/Images/AMD Part2/AMD (43).E2E/2- 25- 2017 4- 18- 36 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (43).E2E/2- 25- 2017 4- 18- 36 PM/Image 13.TIFF
../Detection/Images/AMD Part2/AMD (43).E2E/2- 25- 2017 4- 18- 36 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (43).E2E/2- 25- 2017 4- 18- 36 PM/Image 14.TIFF
../Detection/Images/AMD Part2/AMD (43).E2E/2- 25- 2017 4- 18- 36 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (43).E2E/2- 25- 2017 4- 18- 36 PM/Image 15.TIFF
../Detection/Images/AMD Part2/AMD (44).E2E/2- 25- 2017 4- 31- 15 PM/Image 25.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (44).E2E/2- 25- 2017 4- 31- 15 PM/Image 25.TIFF
../Detection/Images/AMD Part2/AMD (44).E2E/2- 25- 2017 4- 31- 15 PM/Image 26.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (44).E2E/2- 25- 2017 4- 31- 15 PM/Image 26.TIFF
../Detection/Images/AMD Part2/AMD (44).E2E/2- 25- 2017 4- 31- 15 PM/Image 28.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (44).E2E/2- 25- 2017 4- 31- 15 PM/Image 28.TIFF
../Detection/Images/AMD Part2/AMD (45).E2E/2- 25- 2017 4- 33- 53 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (45).E2E/2- 25- 2017 4- 33- 53 PM/Image 6.TIFF
../Detection/Images/AMD Part2/AMD (45).E2E/2- 25- 2017 4- 33- 53 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (45).E2E/2- 25- 2017 4- 33- 53 PM/Image 7.TIFF
../Detection/Images/AMD Part2/AMD (45).E2E/2- 25- 2017 4- 33- 53 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (45).E2E/2- 25- 2017 4- 33- 53 PM/Image 8.TIFF
../Detection/Images/AMD Part2/AMD (45).E2E/2- 25- 2017 4- 33- 53 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (45).E2E/2- 25- 2017 4- 33- 53 PM/Image 9.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 8.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 12.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 14.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 16.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 19.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 20.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 20.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 21.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 21.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 26.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 26.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 28.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 28.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 29.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 29.TIFF
../Detection/Images/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 31.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (47).E2E/2- 25- 2017 4- 40- 57 PM/Image 31.TIFF
../Detection/Images/DRUSEN/DRUSEN-53018-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-53018-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-75028-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-75028-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-79215-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-79215-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-2.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-4.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-4.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-6.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-6.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-10.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-10.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-11.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-11.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-12.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-12.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-15.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-15.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-16.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-16.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-18.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-18.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-20.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-20.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-21.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-21.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-23.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-23.jpeg
../Detection/Images/DRUSEN/DRUSEN-95633-25.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-25.jpeg
../Detection/Images/DRUSEN/DRUSEN-100580-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-100580-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-103885-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-103885-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-103885-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-103885-2.jpeg
../Detection/Images/DRUSEN/DRUSEN-103885-4.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-103885-4.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-4.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-4.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-5.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-5.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-6.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-6.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-7.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-7.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-8.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-8.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-9.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-9.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-10.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-10.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-11.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-11.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-13.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-13.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-14.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-14.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-15.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-15.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-16.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-16.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-17.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-17.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-18.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-18.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-19.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-19.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-20.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-20.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-21.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-21.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-22.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-22.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-23.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-23.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-25.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-25.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-26.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-26.jpeg
../Detection/Images/DRUSEN/DRUSEN-142234-27.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-27.jpeg
../Detection/Images/DRUSEN/DRUSEN-163081-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-163081-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-163081-4.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-163081-4.jpeg
../Detection/Images/DRUSEN/DRUSEN-163081-5.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-163081-5.jpeg
../Detection/Images/DRUSEN/DRUSEN-163081-6.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-163081-6.jpeg
../Detection/Images/DRUSEN/DRUSEN-163081-7.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-163081-7.jpeg
../Detection/Images/DRUSEN/DRUSEN-190022-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-190022-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-190022-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-190022-2.jpeg
../Detection/Images/DRUSEN/DRUSEN-190022-3.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-190022-3.jpeg
../Detection/Images/DRUSEN/DRUSEN-200969-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-200969-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-2.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-3.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-3.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-5.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-5.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-7.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-7.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-9.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-9.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-11.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-11.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-13.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-13.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-14.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-14.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-18.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-18.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-20.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-20.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-22.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-22.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-23.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-23.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-24.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-24.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-25.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-25.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-26.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-26.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-28.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-28.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-30.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-30.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-32.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-32.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-34.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-34.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-36.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-36.jpeg
../Detection/Images/DRUSEN/DRUSEN-224974-38.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-38.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-1.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-2.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-6.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-6.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-8.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-8.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-10.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-10.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-11.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-11.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-13.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-13.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-15.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-15.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-17.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-17.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-19.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-19.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-21.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-21.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-23.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-23.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-25.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-25.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-27.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-27.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-29.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-29.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-30.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-30.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-31.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-31.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-33.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-33.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-35.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-35.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-37.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-37.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-38.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-38.jpeg
../Detection/Images/DRUSEN/DRUSEN-228939-39.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-39.jpeg
../Detection/Images/DRUSEN/DRUSEN-9800172-27.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-9800172-27.jpeg
../Detection/Images/DRUSEN/DRUSEN-9837663-5.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-9837663-5.jpeg
../Detection/Images/DRUSEN/DRUSEN-9861332-8.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-9861332-8.jpeg
../Detection/Images/DRUSEN/DRUSEN-9884539-8.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-9884539-8.jpeg
../Detection/Images/DRUSEN/DRUSEN-9884539-23.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-9884539-23.jpeg
../Detection/Images/DRUSEN/DRUSEN-9894035-3.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-9894035-3.jpeg
../Detection/Images/DRUSEN/DRUSEN-9894035-36.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-9894035-36.jpeg
../Detection/Images/DRUSEN/DRUSEN-9928043-3.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-9928043-3.jpeg
